==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
[192/214] Compiling OuroMD OuroResources.swift
[193/214] Compiling OuroMD PerformanceProbe.swift
[194/214] Compiling OuroMD SelectionBlurTest.swift
[195/214] Compiling OuroMD Sidebar.swift
[196/214] Compiling OuroMD Snapshot.swift
[197/214] Compiling OuroMD TableWrapTest.swift
[198/214] Compiling OuroMD TerminationSaveCoordinator.swift
[199/214] Compiling OuroMD Themes.swift
[200/214] Compiling OuroMD UISurfaceTest.swift
[201/214] Compiling OuroMD UndoRedoCommandRouter.swift
[202/214] Compiling OuroMD UndoTest.swift
[203/214] Compiling OuroMD VisualQATest.swift
[204/214] Compiling OuroMD AccessibilityAuditTest.swift
[205/214] Compiling OuroMD AlertMarkerTest.swift
[206/214] Compiling OuroMD AppDelegate.swift
[207/214] Compiling OuroMD AppInfoView.swift
[208/214] Compiling OuroMD AppModel.swift
[209/214] Compiling OuroMD CLI.swift
[209/214] Write Objects.LinkFileList
[210/214] Linking ouro-md
[211/214] Applying ouro-md
[213/239] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[214/239] Compiling OuroMDTests OuroMDUpdateTests.swift
[215/239] Compiling OuroMDTests DocumentWindowControllerTests.swift
[216/239] Compiling OuroMDTests EditorWebViewTests.swift
[217/239] Compiling OuroMDTests FileWatcherTests.swift
[218/239] Compiling OuroMDTests TableLayoutPolicyTests.swift
[219/239] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[220/239] Compiling OuroMDTests OuroMDShellContractTests.swift
[221/239] Compiling OuroMDTests OuroMDTelemetryTests.swift
[222/239] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[223/239] Compiling OuroMDTests FolderBrowserTests.swift
[224/239] Compiling OuroMDTests FolderDisplayTests.swift
[225/239] Compiling OuroMDTests HTMLDocumentTests.swift
[226/239] Compiling OuroMDTests MarkdownRendererTests.swift
[227/239] Compiling OuroMDTests MarkdownTidyTests.swift
[228/239] Compiling OuroMDTests OuroMDDistributionTests.swift
[229/239] Compiling OuroMDTests AppModelReloadTests.swift
[230/239] Compiling OuroMDTests CommandPaletteTests.swift
[231/239] Compiling OuroMDTests ContentSearcherTests.swift
[232/239] Compiling OuroMDTests OutlineTreeTests.swift
[233/239] Compiling OuroMDTests ReleaseUpdateTests.swift
[234/239] Compiling OuroMDTests AppDelegateLaunchTests.swift
[235/239] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[236/239] Compiling OuroMDTests AppModelDeletionTests.swift
[237/239] Emitting module OuroMDTests
[238/241] Compiling OuroMDTests ThemeAccessibilityTests.swift
[239/241] Compiling OuroMDTests UndoRedoRoutingTests.swift
[240/243] Emitting module ouro_mdPackageTests
[241/243] Compiling ouro_mdPackageTests runner.swift
[241/243] Write Objects.LinkFileList
[242/243] Linking ouro-mdPackageTests
Build complete! (22.46s)
Test Suite 'All tests' started at 2026-07-03 13:25:55.764.
Test Suite 'ouro-mdPackageTests.xctest' started at 2026-07-03 13:25:55.767.
Test Suite 'AppDelegateLaunchTests' started at 2026-07-03 13:25:55.767.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' passed (0.000 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' passed (0.000 seconds).
Test Suite 'AppDelegateLaunchTests' passed at 2026-07-03 13:25:55.770.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'AppDelegateWindowRoutingTests' started at 2026-07-03 13:25:55.770.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' passed (0.850 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' passed (0.350 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' passed (0.249 seconds).
Test Suite 'AppDelegateWindowRoutingTests' passed at 2026-07-03 13:25:57.219.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.449 (1.450) seconds
Test Suite 'AppModelDeletionTests' started at 2026-07-03 13:25:57.219.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' passed (0.857 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' passed (1.321 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' passed (1.537 seconds).
Test Suite 'AppModelDeletionTests' passed at 2026-07-03 13:26:00.935.
	 Executed 3 tests, with 0 failures (0 unexpected) in 3.715 (3.716) seconds
Test Suite 'AppModelReloadTests' started at 2026-07-03 13:26:00.935.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' passed (0.004 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' passed (0.009 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' passed (0.007 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' passed (0.040 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' passed (0.006 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' passed (0.001 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' passed (1.018 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' passed (0.009 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' passed (0.006 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' passed (0.006 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' passed (0.032 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' passed (0.022 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' passed (0.031 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' passed (0.016 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' passed (0.015 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' passed (0.015 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' passed (0.012 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' passed (0.013 seconds).
Test Suite 'AppModelReloadTests' passed at 2026-07-03 13:26:02.218.
	 Executed 25 tests, with 0 failures (0 unexpected) in 1.281 (1.283) seconds
Test Suite 'CommandPaletteCatalogTests' started at 2026-07-03 13:26:02.218.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' passed (0.007 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' passed (0.000 seconds).
Test Suite 'CommandPaletteCatalogTests' passed at 2026-07-03 13:26:02.228.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.009 (0.009) seconds
Test Suite 'CommandPaletteTests' started at 2026-07-03 13:26:02.228.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' passed (0.005 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' passed (0.001 seconds).
Test Suite 'CommandPaletteTests' passed at 2026-07-03 13:26:02.236.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.008 (0.008) seconds
Test Suite 'ContentSearcherTests' started at 2026-07-03 13:26:02.236.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' passed (0.008 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' passed (0.013 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' passed (0.010 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' passed (0.009 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' passed (0.008 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' passed (1.333 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' passed (0.014 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' passed (0.008 seconds).
Test Suite 'ContentSearcherTests' passed at 2026-07-03 13:26:03.640.
	 Executed 8 tests, with 0 failures (0 unexpected) in 1.403 (1.404) seconds
Test Suite 'DocumentWindowControllerTests' started at 2026-07-03 13:26:03.640.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAndTitleOpenAcrossSavedRenamedAndDeletedStates]' passed (0.252 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionKeepsSmallMotionClickable]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionKeepsSmallMotionClickable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionTreatsThresholdAsDrag]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickDragDecisionTreatsThresholdAsDrag]' passed (0.000 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testTitleClickRoutesToOpenPanelInsteadOfRename]' passed (0.207 seconds).
Test Suite 'DocumentWindowControllerTests' passed at 2026-07-03 13:26:04.100.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.460 (0.460) seconds
Test Suite 'EditorWebViewTests' started at 2026-07-03 13:26:04.100.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' passed (0.008 seconds).
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' passed (0.002 seconds).
