[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[194/198] Compiling OuroMDTests FileWatcherTests.swift
[195/198] Compiling OuroMDTests FolderBrowserTests.swift
[196/198] Compiling OuroMDTests FolderDisplayTests.swift
[197/201] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[198/201] Compiling OuroMDTests ThemeAccessibilityTests.swift
[199/201] Compiling OuroMDTests UndoRedoRoutingTests.swift
[200/203] Compiling ouro_mdPackageTests runner.swift
[201/203] Emitting module ouro_mdPackageTests
[201/203] Write Objects.LinkFileList
[202/203] Linking ouro-mdPackageTests
Build complete! (10.92s)
Test Suite 'All tests' started at 2026-07-09 16:53:12.711.
Test Suite 'ouro-mdPackageTests.xctest' started at 2026-07-09 16:53:12.712.
Test Suite 'AppDelegateLaunchTests' started at 2026-07-09 16:53:12.712.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' passed (0.001 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' passed (0.000 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' passed (0.000 seconds).
Test Suite 'AppDelegateLaunchTests' passed at 2026-07-09 16:53:12.714.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'AppDelegateWindowRoutingTests' started at 2026-07-09 16:53:12.714.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' passed (0.921 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' passed (0.507 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' passed (0.374 seconds).
Test Suite 'AppDelegateWindowRoutingTests' passed at 2026-07-09 16:53:14.517.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.802 (1.803) seconds
Test Suite 'AppModelDeletionTests' started at 2026-07-09 16:53:14.517.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' passed (0.900 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' passed (1.563 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' passed (1.700 seconds).
Test Suite 'AppModelDeletionTests' passed at 2026-07-09 16:53:18.680.
	 Executed 3 tests, with 0 failures (0 unexpected) in 4.163 (4.164) seconds
Test Suite 'AppModelDocumentTruthTests' started at 2026-07-09 16:53:18.680.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testDeletedAndRestoredFilesRefreshTruthWithoutMarkingGitCertainty]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testDeletedAndRestoredFilesRefreshTruthWithoutMarkingGitCertainty]' passed (0.038 seconds).
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testExternalReloadRefreshesTruthAfterAgentWritesFile]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testExternalReloadRefreshesTruthAfterAgentWritesFile]' passed (0.047 seconds).
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testTruthRefreshesAcrossWelcomeLoadDirtySaveRenameSaveAsAndNewDocument]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testTruthRefreshesAcrossWelcomeLoadDirtySaveRenameSaveAsAndNewDocument]' passed (0.075 seconds).
Test Suite 'AppModelDocumentTruthTests' passed at 2026-07-09 16:53:18.841.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.160 (0.160) seconds
Test Suite 'AppModelReloadTests' started at 2026-07-09 16:53:18.841.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' passed (0.003 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' passed (0.245 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' passed (0.230 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' passed (0.781 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' passed (0.286 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' passed (1.020 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' passed (1.045 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' passed (1.520 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' passed (1.691 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' passed (0.110 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' passed (0.047 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' passed (0.008 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' passed (4.119 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' passed (1.015 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' passed (0.494 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' passed (0.372 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' passed (0.434 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' passed (2.305 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' passed (1.989 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' passed (3.565 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' passed (2.208 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' passed (2.602 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' passed (2.265 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' passed (1.266 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' passed (1.658 seconds).
Test Suite 'AppModelReloadTests' passed at 2026-07-09 16:53:50.123.
	 Executed 25 tests, with 0 failures (0 unexpected) in 31.279 (31.282) seconds
Test Suite 'CommandPaletteCatalogTests' started at 2026-07-09 16:53:50.123.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' passed (0.004 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesDocumentTruthCommands]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesDocumentTruthCommands]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' passed (0.000 seconds).
Test Suite 'CommandPaletteCatalogTests' passed at 2026-07-09 16:53:50.130.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'CommandPaletteTests' started at 2026-07-09 16:53:50.130.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' passed (0.004 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsCopyAndRevealCurrentFile]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsCopyAndRevealCurrentFile]' passed (0.300 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsFailHonestlyWithoutCurrentFileOrRepository]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsFailHonestlyWithoutCurrentFileOrRepository]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' passed (0.000 seconds).
Test Suite 'CommandPaletteTests' passed at 2026-07-09 16:53:50.436.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.306 (0.306) seconds
Test Suite 'ContentSearcherTests' started at 2026-07-09 16:53:50.436.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' passed (0.539 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' passed (0.285 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' passed (0.261 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' passed (0.358 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' passed (0.223 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' passed (1.223 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' passed (0.194 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' passed (0.327 seconds).
Test Suite 'ContentSearcherTests' passed at 2026-07-09 16:53:53.848.
	 Executed 8 tests, with 0 failures (0 unexpected) in 3.410 (3.411) seconds
Test Suite 'DocumentTruthTests' started at 2026-07-09 16:53:53.848.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDefaultFileExistenceProbeWorksForExistingFiles]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDefaultFileExistenceProbeWorksForExistingFiles]' passed (0.151 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDiffCommandsMatchTheVisibleGitState]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDiffCommandsMatchTheVisibleGitState]' passed (0.002 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testGitUnavailableIsDifferentFromLocalNonRepositoryFile]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testGitUnavailableIsDifferentFromLocalNonRepositoryFile]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testMissingOrUnreadableFileFallsBackWithoutGitCertainty]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testMissingOrUnreadableFileFallsBackWithoutGitCertainty]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRealGitClassifiesNestedTrackedModifiedFile]' passed (1.824 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRepositoryMismatchAndStatusFailureFallBackHonestly]' started.
