[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[52/96] Compiling Markdown UnorderedList.swift
[53/96] Compiling Markdown Paragraph.swift
[54/96] Compiling Markdown TableCellContainer.swift
[55/96] Compiling Markdown TableHead.swift
[56/96] Compiling Markdown TableRow.swift
[57/96] Compiling Markdown Replacement.swift
[58/96] Compiling Markdown SourceLocation.swift
[59/96] Compiling Markdown Emphasis.swift
[60/96] Compiling Markdown Image.swift
[61/96] Compiling Markdown PlainTextConvertibleMarkup.swift
[62/96] Compiling Markdown RawMarkup.swift
[63/96] Compiling Markdown BlockDirective.swift
[64/96] Compiling Markdown BlockQuote.swift
[65/96] Compiling Markdown CustomBlock.swift
[66/96] Compiling Markdown DoxygenAbstract.swift
[67/96] Compiling Markdown DoxygenDiscussion.swift
[68/105] Compiling Markdown ChildIndexPath.swift
[69/105] Compiling Markdown DirectiveArgument.swift
[70/105] Compiling Markdown Document.swift
[71/105] Compiling Markdown LiteralMarkup.swift
[72/105] Compiling Markdown Markup.swift
[73/105] Compiling Markdown MarkupChildren.swift
[74/105] Compiling Markdown MarkupData.swift
[75/105] Compiling OuroMDAppSupportTests CommandPaletteCatalogTests.swift
[76/105] Emitting module OuroMDAppSupportTests
[77/105] Compiling OuroMDAppSupportTests DocumentTruthTests.swift
[78/105] Compiling OuroAppShellUI UpdateInstalledConfirmationView.swift
[79/105] Compiling OuroAppShellUI ReleaseUpdateViewState.swift
[80/105] Compiling OuroAppShellUI ReleaseUpdateControls.swift
[81/105] Emitting module OuroAppShellUI
[82/105] Compiling OuroAppShellUI AppShellAboutModel.swift
[83/105] Compiling OuroAppShellUI AppShellAboutView.swift
[84/105] Compiling OuroAppShellUI AppShellCommandReferenceView.swift
[85/107] Compiling OuroAppShellContract OuroAppShellContract.swift
[86/107] Emitting module OuroAppShellContract
[87/109] Compiling Markdown CollectionExtensions.swift
[88/109] Compiling Markdown StringExtensions.swift
[89/109] Compiling Markdown MarkupVisitor.swift
[90/109] Compiling Markdown MarkupWalker.swift
[91/109] Compiling Markdown HTMLFormatter.swift
[92/109] Compiling Markdown MarkupFormatter.swift
[93/109] Compiling Markdown MarkupTreeDumper.swift
[94/109] Compiling Markdown LineBreak.swift
[95/109] Compiling Markdown SoftBreak.swift
[96/109] Compiling Markdown SymbolLink.swift
[97/109] Compiling Markdown Text.swift
[98/109] Compiling Markdown Aside.swift
[99/109] Compiling Markdown BlockDirectiveParser.swift
[100/109] Compiling Markdown CommonMarkConverter.swift
[101/109] Emitting module OuroAppShellAppKit
[102/109] Compiling OuroAppShellAppKit AppShellWindowPresenter.swift
[103/109] Emitting module OuroAppShellConsumerTesting
[104/109] Compiling OuroAppShellConsumerTesting OuroAppShellContractAssertions.swift
[105/163] Compiling OuroMD PerformanceProbe.swift
[106/163] Compiling OuroMD ReleaseUpdate.swift
[107/163] Compiling OuroMD ReloadRenderTest.swift
[108/163] Compiling OuroMD RenderProbe.swift
[109/163] Compiling OuroMD RoundTrip.swift
[110/163] Compiling OuroMD SearchRevealTest.swift
[111/168] Compiling OuroMD FirstLaunchTest.swift
[112/168] Compiling OuroMD FolderBrowser.swift
[113/168] Compiling OuroMD FolderDisplay.swift
[114/168] Compiling OuroMD HeadlessHarness.swift
[115/168] Compiling OuroMD LinkTest.swift
[116/168] Compiling OuroMD LiveUpdateTest.swift
[117/168] Compiling OuroMD MarkdownParityTest.swift
[118/168] Compiling OuroMD MarkdownRenderer.swift
[119/168] Compiling OuroMD MenuBuilder.swift
[120/168] Compiling OuroMD MermaidClipTest.swift
[121/168] Compiling OuroMD OuroMDDistribution.swift
[122/168] Compiling OuroMD OuroMDShellAdapter.swift
[123/168] Compiling OuroMD Welcome.swift
[124/168] Compiling OuroMD WrapGlueProbe.swift
[125/168] Compiling OuroMD WrapTest.swift
[126/168] Compiling OuroMD main.swift
[127/168] Compiling OuroMD resource_bundle_accessor.swift
[128/168] Compiling OuroMD Themes.swift
[129/168] Compiling OuroMD UISurfaceTest.swift
[130/168] Compiling OuroMD UndoRedoCommandRouter.swift
[131/168] Compiling OuroMD UndoTest.swift
[132/168] Compiling OuroMD VisualQATest.swift
[133/168] Emitting module OuroMD
[134/168] Compiling OuroMD OuroMDShellContract.swift
[135/168] Compiling OuroMD OuroMDTelemetry.swift
[136/168] Compiling OuroMD OuroMDUpdate.swift
[137/168] Compiling OuroMD OuroMDUpdateCoordinator.swift
[138/168] Compiling OuroMD OuroMDUpdateInstaller.swift
[139/168] Compiling OuroMD OuroResources.swift
[140/168] Compiling OuroMD AccessibilityAuditTest.swift
[141/168] Compiling OuroMD AlertMarkerTest.swift
[142/168] Compiling OuroMD AppDelegate.swift
[143/168] Compiling OuroMD AppInfoView.swift
[144/168] Compiling OuroMD AppModel.swift
[145/168] Compiling OuroMD CLI.swift
[146/168] Compiling OuroMD DocumentTruthProcessRunner.swift
[147/168] Compiling OuroMD DocumentWindowController.swift
[148/168] Compiling OuroMD EditorSurfaceTest.swift
[149/168] Compiling OuroMD EditorWebView.swift
[150/168] Compiling OuroMD Export.swift
[151/168] Compiling OuroMD FileWatcher.swift
[152/168] Compiling OuroMD CodeWrapTest.swift
[153/168] Compiling OuroMD CommandPaletteCatalogAdapter.swift
[154/168] Compiling OuroMD ContentSearcher.swift
[155/168] Compiling OuroMD ContentView.swift
[156/168] Compiling OuroMD CopyFlavorTest.swift
[157/168] Compiling OuroMD DarkDiagramTest.swift
[158/168] Compiling OuroMD SecurityScopedResourceStore.swift
[159/168] Compiling OuroMD SelectionBlurTest.swift
[160/168] Compiling OuroMD Sidebar.swift
[161/168] Compiling OuroMD Snapshot.swift
[162/168] Compiling OuroMD TableWrapTest.swift
[163/168] Compiling OuroMD TerminationSaveCoordinator.swift
[163/168] Write Objects.LinkFileList
[164/168] Linking ouro-md
[165/168] Applying ouro-md
[167/199] Emitting module OuroMDTests
[168/199] Compiling OuroMDTests OutlineTreeTests.swift
[169/199] Compiling OuroMDTests ReleaseUpdateTests.swift
[170/199] Compiling OuroMDTests TableLayoutPolicyTests.swift
[171/202] Compiling OuroMDTests HTMLDocumentTests.swift
[172/202] Compiling OuroMDTests MarkdownRendererTests.swift
[173/202] Compiling OuroMDTests MarkdownTidyTests.swift
[174/202] Compiling OuroMDTests OuroMDPositioningTests.swift
[175/202] Compiling OuroMDTests OuroMDShellContractTests.swift
[176/202] Compiling OuroMDTests OuroMDTelemetryTests.swift
[177/202] Compiling OuroMDTests OuroMDAppStoreScreenshotTests.swift
[178/202] Compiling OuroMDTests OuroMDAppStoreStatusTests.swift
[179/202] Compiling OuroMDTests OuroMDDistributionTests.swift
[180/202] Compiling OuroMDTests EditorWebViewTests.swift
[181/202] Compiling OuroMDTests FileWatcherTests.swift
[182/202] Compiling OuroMDTests FolderBrowserTests.swift
[183/202] Compiling OuroMDTests FolderDisplayTests.swift
[184/202] Compiling OuroMDTests AppModelReloadTests.swift
[185/202] Compiling OuroMDTests CommandPaletteTests.swift
[186/202] Compiling OuroMDTests ContentSearcherTests.swift
[187/202] Compiling OuroMDTests DocumentWindowControllerTests.swift
[188/202] Compiling OuroMDTests OuroMDAppStoreApplyPlanTests.swift
[189/202] Compiling OuroMDTests OuroMDAppStorePackageReadinessTests.swift
[190/202] Compiling OuroMDTests OuroMDAppStoreRequestPlanTests.swift
[191/202] Compiling OuroMDTests OuroMDUpdateCoordinatorTests.swift
[192/202] Compiling OuroMDTests OuroMDUpdateInstallerTests.swift
[193/202] Compiling OuroMDTests OuroMDUpdateTests.swift
[194/202] Compiling OuroMDTests AppDelegateLaunchTests.swift
[195/202] Compiling OuroMDTests AppDelegateWindowRoutingTests.swift
[196/202] Compiling OuroMDTests AppModelDeletionTests.swift
[197/202] Compiling OuroMDTests AppModelDocumentTruthTests.swift
[198/202] Compiling OuroMDTests TerminationSaveCoordinatorTests.swift
[199/202] Compiling OuroMDTests ThemeAccessibilityTests.swift
[200/202] Compiling OuroMDTests UndoRedoRoutingTests.swift
[201/204] Compiling ouro_mdPackageTests runner.swift
[202/204] Emitting module ouro_mdPackageTests
[202/204] Write Objects.LinkFileList
[203/204] Linking ouro-mdPackageTests
Build complete! (9.85s)
Test Suite 'All tests' started at 2026-07-09 16:20:32.304.
Test Suite 'ouro-mdPackageTests.xctest' started at 2026-07-09 16:20:32.306.
Test Suite 'AppDelegateLaunchTests' started at 2026-07-09 16:20:32.306.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testOpensNewDocumentWhenNothingToRestore]' passed (0.002 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testRestoresSessionWhenOneExistsAndNoDocumentOpened]' passed (0.000 seconds).
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' started.
Test Case '-[OuroMDTests.AppDelegateLaunchTests testSkipsFallbackWhenADocumentAlreadyOpened]' passed (0.000 seconds).
Test Suite 'AppDelegateLaunchTests' passed at 2026-07-09 16:20:32.309.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'AppDelegateWindowRoutingTests' started at 2026-07-09 16:20:32.309.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testApplicationOpenReusesCleanUntitledFrontWindowThenOpensNewWindows]' passed (0.737 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSaveAndRenameCommandsTargetKeyWindowOnly]' passed (0.648 seconds).
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' started.
Test Case '-[OuroMDTests.AppDelegateWindowRoutingTests testSidebarAndThemeCommandsTargetKeyWindowOnly]' passed (0.301 seconds).
Test Suite 'AppDelegateWindowRoutingTests' passed at 2026-07-09 16:20:33.995.
	 Executed 3 tests, with 0 failures (0 unexpected) in 1.685 (1.686) seconds
Test Suite 'AppModelDeletionTests' started at 2026-07-09 16:20:33.995.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testDeletedFileSurfacesAsDeletedNotAsUnsavedEdit]' passed (0.886 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testRecreatedFileClearsDeletedMarker]' passed (1.569 seconds).
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' started.
Test Case '-[OuroMDTests.AppModelDeletionTests testTransientAtomicSaveGapIsNotFlaggedAsDeleted]' passed (1.674 seconds).
Test Suite 'AppModelDeletionTests' passed at 2026-07-09 16:20:38.124.
	 Executed 3 tests, with 0 failures (0 unexpected) in 4.129 (4.130) seconds
Test Suite 'AppModelDocumentTruthTests' started at 2026-07-09 16:20:38.124.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testDeletedAndRestoredFilesRefreshTruthWithoutMarkingGitCertainty]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testDeletedAndRestoredFilesRefreshTruthWithoutMarkingGitCertainty]' passed (0.052 seconds).
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testExternalReloadRefreshesTruthAfterAgentWritesFile]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testExternalReloadRefreshesTruthAfterAgentWritesFile]' passed (0.065 seconds).
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testTruthRefreshesAcrossWelcomeLoadDirtySaveRenameSaveAsAndNewDocument]' started.
Test Case '-[OuroMDTests.AppModelDocumentTruthTests testTruthRefreshesAcrossWelcomeLoadDirtySaveRenameSaveAsAndNewDocument]' passed (0.114 seconds).
Test Suite 'AppModelDocumentTruthTests' passed at 2026-07-09 16:20:38.356.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.231 (0.231) seconds
Test Suite 'AppModelReloadTests' started at 2026-07-09 16:20:38.356.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testAppearanceSelectionRemembersLightThemeAcrossModelRecreation]' passed (0.012 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanPerformSaveCompletesWithoutRoundTripThroughEditor]' passed (0.325 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testCleanSaveDoesNotRoundTripThroughEditor]' passed (0.450 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testDirtyFormattingOnlySaveDoesNotRestoreOriginalBytes]' passed (1.025 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testEditorCrashRecoveryEmitsCompletionAfterRecoveredContentReachesBridge]' passed (0.466 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditBeforeEditorReadyQueuesReloadWithoutFalseCompletion]' passed (0.729 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testExternalEditTriggersLiveReload]' passed (0.999 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedDirtySaveAsRestoresPreviousURL]' passed (1.528 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testFailedSaveAsRestoresPreviousURL]' passed (1.302 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInitialUnreadableFileShowsErrorAndLoadsWelcome]' passed (0.147 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testInvalidFolderRegexSetsVisibleSearchError]' passed (0.145 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOpenFailureTelemetryIsCoarse]' passed (0.048 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testOwnSaveDoesNotSelfReload]' passed (3.181 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameCaseOnlyIsAllowed]' passed (0.635 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameMovesFileAndRetargetsModel]' passed (0.651 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameRefusesCollision]' passed (0.354 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testRenameWithoutExtensionKeepsOriginal]' passed (0.669 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanDocumentWritesNewDestination]' passed (2.311 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsCleanNonUTF8DocumentCopiesOriginalBytes]' passed (2.540 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveAsDirtyDocumentWritesEditorBuffer]' passed (2.751 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveBeforeEditorReadyDoesNotEmptyFile]' passed (2.017 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWhenEditorValueUnavailableEmitsCoarseTelemetry]' passed (2.605 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSaveWithoutBridgeEmitsCoarseTelemetry]' passed (3.335 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetClickRevealsCurrentFileMatch]' passed (2.092 seconds).
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' started.
Test Case '-[OuroMDTests.AppModelReloadTests testSearchSnippetRevealUsesTrimmedQueryForPaddedFolderSearch]' passed (2.115 seconds).
Test Suite 'AppModelReloadTests' passed at 2026-07-09 16:21:10.790.
	 Executed 25 tests, with 0 failures (0 unexpected) in 32.431 (32.434) seconds
Test Suite 'CommandPaletteCatalogTests' started at 2026-07-09 16:21:10.790.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogFiltersByMultipleTermsShortcutAliasesAndLimits]' passed (0.005 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogHonorsResultLimit]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesDocumentTruthCommands]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesDocumentTruthCommands]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' started.
Test Case '-[OuroMDAppSupportTests.CommandPaletteCatalogTests testCatalogIncludesThemeCommandsFromDescriptors]' passed (0.000 seconds).
Test Suite 'CommandPaletteCatalogTests' passed at 2026-07-09 16:21:10.797.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.007 (0.007) seconds
Test Suite 'CommandPaletteTests' started at 2026-07-09 16:21:10.797.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogCarriesShortcutMetadataForPowerUserDiscovery]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogFiltersByMultipleTermsAndLimitsDefaultSuggestions]' passed (0.003 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testCatalogIncludesEditorMenuCommandsWithoutShortcuts]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsCopyAndRevealCurrentFile]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsCopyAndRevealCurrentFile]' passed (0.359 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsFailHonestlyWithoutCurrentFileOrRepository]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testDocumentTruthCommandsFailHonestlyWithoutCurrentFileOrRepository]' passed (0.000 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteDispatchesFormatModeSidebarAndThemeActions]' passed (0.001 seconds).
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' started.
Test Case '-[OuroMDTests.CommandPaletteTests testPaletteVisibilityAndFindCommandsResetQuery]' passed (0.000 seconds).
Test Suite 'CommandPaletteTests' passed at 2026-07-09 16:21:11.163.
	 Executed 7 tests, with 0 failures (0 unexpected) in 0.365 (0.366) seconds
Test Suite 'ContentSearcherTests' started at 2026-07-09 16:21:11.163.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testAppModelPublishesSearchCancelAndFormatsSkippedFileUXState]' passed (0.264 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testBinaryAndUnreadableMarkdownFilesAreSkippedWithoutLeakingPaths]' passed (0.315 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testCaseSensitiveOption]' passed (0.097 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testInvalidRegularExpressionReportsValidationError]' passed (0.496 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testMatchOrdinalCountsEarlierOccurrencesOnSameLine]' passed (0.226 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testSearchCanBeCancelledBeforeCompletion]' passed (1.107 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testStreamsRankedResultsWithSnippets]' passed (0.369 seconds).
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' started.
Test Case '-[OuroMDTests.ContentSearcherTests testTruncatedSnippetKeepsSourceCoordinates]' passed (0.373 seconds).
Test Suite 'ContentSearcherTests' passed at 2026-07-09 16:21:14.410.
	 Executed 8 tests, with 0 failures (0 unexpected) in 3.246 (3.247) seconds
Test Suite 'DocumentTruthTests' started at 2026-07-09 16:21:14.410.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDefaultFileExistenceProbeWorksForExistingFiles]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDefaultFileExistenceProbeWorksForExistingFiles]' passed (0.194 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDiffCommandsMatchTheVisibleGitState]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testDiffCommandsMatchTheVisibleGitState]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testGitUnavailableIsDifferentFromLocalNonRepositoryFile]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testGitUnavailableIsDifferentFromLocalNonRepositoryFile]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testMissingOrUnreadableFileFallsBackWithoutGitCertainty]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testMissingOrUnreadableFileFallsBackWithoutGitCertainty]' passed (0.001 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRepositoryMismatchAndStatusFailureFallBackHonestly]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRepositoryMismatchAndStatusFailureFallBackHonestly]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testShellEscapesDiffCommandComponents]' started.
